<RecentFiles>
  <RecentFiles>
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:Weekday.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:Account.cs" caret="384" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:FacultCreate.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:GroupsJson.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:LessonsCreate.cs" caret="525" fromTop="20" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:ScheduleTableCreate.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:SubjectIndex.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:ScheduleTableIndex.cs" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Web.config" caret="1420" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="729" fromTop="22" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2901" fromTop="43" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_Layout.cshtml" caret="1157" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:LessonsCreate.cs" caret="525" fromTop="20" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="1191" fromTop="25" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="1191" fromTop="26" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="1184" fromTop="30" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="1175" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="618" fromTop="20" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="881" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="1157" fromTop="38" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="175" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="713" fromTop="31" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="143" fromTop="7" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="935" fromTop="31" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="1045" fromTop="37" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="1907" fromTop="21" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2208" fromTop="38" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2566" fromTop="26" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2691" fromTop="18" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2268" fromTop="20" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2192" fromTop="15" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="1867" fromTop="13" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="1866" fromTop="9" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="77" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="362" fromTop="8" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="4478" fromTop="47" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="661" fromTop="16" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="903" fromTop="23" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="1397" fromTop="32" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="1968" fromTop="42" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2882" fromTop="23" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_Layout.cshtml" caret="623" fromTop="10" />
  </RecentEdits>
</RecentFiles>
