<RecentFiles>
  <RecentFiles>
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/f:DomainContext.cs" caret="855" fromTop="3" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Global.asax.cs" caret="1262" fromTop="25" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="1265" fromTop="35" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:LogOn.cshtml" caret="635" fromTop="9" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:ChangePassword.cshtml" caret="692" fromTop="11" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:AuthController.cs" caret="2270" fromTop="8" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="1462" fromTop="37" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="4160" fromTop="17" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Schedule/f:Index.cshtml" caret="194" fromTop="7" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:ScheduleController.cs" caret="743" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Create.cshtml" caret="184" fromTop="4" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:GroupsController.cs" caret="478" fromTop="19" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="1729" fromTop="25" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:FacultController.cs" caret="694" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="1287" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="1287" fromTop="46" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="1202" fromTop="32" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="102" fromTop="8" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="920" fromTop="30" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="744" fromTop="4" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:LogOn.cshtml" caret="1326" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:LogOn.cshtml" caret="1285" fromTop="34" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:LogOn.cshtml" caret="912" fromTop="18" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="961" fromTop="18" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:ChangePassword.cshtml" caret="769" fromTop="13" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Global.asax.cs" caret="1354" fromTop="32" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:LogOn.cshtml" caret="635" fromTop="9" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:ChangePassword.cshtml" caret="692" fromTop="11" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="1397" fromTop="24" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:GroupsController.cs" caret="347" fromTop="16" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:GroupsController.cs" caret="494" fromTop="22" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:GroupsController.cs" caret="901" fromTop="22" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="810" fromTop="15" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="752" fromTop="11" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="788" fromTop="24" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="885" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="999" fromTop="34" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="901" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="1345" fromTop="43" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="1456" fromTop="45" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="1456" fromTop="37" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Create.cshtml" caret="184" fromTop="4" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="3104" fromTop="39" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="1729" fromTop="25" />
  </RecentEdits>
</RecentFiles>
